rank,currency_code,country,per_unit_eaco,eaco_per_unit,usdt_rate,cnh_rate
47,DZD,Algeria,380,0.002632,0.0070,0.051
48,MAD,Morocco,5300,0.0001887,0.098,0.71
49,TND,Tunisia,17200,0.00005814,0.32,2.30
50,JOD,Jordan,76000,0.00001316,1.41,10.20
51,LBP,Lebanon,35,0.02857,0.00065,0.0047
52,OMR,Oman,140000,0.000007143,2.60,18.70
53,GHS,Ghana,4200,0.0002381,0.078,0.56
54,BYN,Belarus,21000,0.00004762,0.39,2.81
55,UZS,Uzbekistan,4.8,0.2083,0.000089,0.00064
56,AZN,Azerbaijan,31600,0.00003165,0.59,4.24
57,AMD,Armenia,130,0.007692,0.0024,0.017
58,GEL,Georgia,20000,0.00005,0.37,2.67
59,MDL,Moldova,2900,0.0003448,0.054,0.39
60,ALL,Albania,520,0.001923,0.0097,0.069
61,MKD,North Macedonia,860,0.001163,0.016,0.115
62,RSD,Serbia,480,0.002083,0.0089,0.064
63,BGN,Bulgaria,29700,0.00003367,0.55,3.97
64,HRK,Croatia,7900,0.0001266,0.15,1.06
65,ISK,Iceland,390,0.002564,0.0072,0.052
66,RWF,Rwanda,42,0.02381,0.00078,0.0056
67,TZS,Tanzania,22,0.04545,0.00041,0.0029
68,UGX,Uganda,14,0.07143,0.00026,0.0019
69,KES,Kenya,700,0.001429,0.013,0.094
70,ETB,Ethiopia,2800,0.000357,0.052,0.38
71,MUR,Mauritius,1200,0.0008333,0.022,0.16
72,XOF,West Africa,32,0.03125,0.00059,0.0043
73,XAF,Central Africa,32,0.03125,0.00059,0.0043
74,CDF,DR Congo,2.1,0.4762,0.000039,0.00028
75,GNF,Guinea,5.2,0.1923,0.000097,0.00070
76,DJF,Djibouti,300,0.003333,0.0056,0.040
77,KGS,Kyrgyzstan,75,0.01333,0.0014,0.010
78,MNT,Mongolia,18,0.05556,0.00033,0.0024
79,MZN,Mozambique,680,0.001471,0.013,0.092
80,NAD,Namibia,2800,0.000357,0.052,0.38
81,NPR,Nepal,400,0.0025,0.0074,0.053
82,PAB,Panama,53850,0.00001857,1.00,7.19
83,PGK,Papua New Guinea,15000,0.00006667,0.28,2.01
84,SLL,Sierra Leone,0.25,4.000,0.0000046,0.000033
85,SOS,Somalia,30,0.03333,0.00056,0.0040
86,SDG,Sudan,1100,0.0009091,0.020,0.15
87,SZL,Eswatini,2800,0.000357,0.052,0.38
88,TJS,Tajikistan,5000,0.0002,0.093,0.67
89,TOP,Tonga,22000,0.00004545,0.41,2.95
90,TTD,Trinidad and Tobago,7900,0.0001266,0.15,1.06
91,VUV,Vanuatu,450,0.002222,0.0084,0.060
92,WST,Samoa,20000,0.00005,0.37,2.67
93,ZMW,Zambia,2300,0.0004348,0.043,0.31
94,STN,Sao Tome and Principe,2400,0.0004167,0.045,0.32
95,ERN,Eritrea,3600,0.0002778,0.067,0.48
96,FKP,Falkland Islands,68100,0.00001468,1.25,8.98
97,GIP,Gibraltar,68100,0.00001468,1.25,8.98
98,SHP,Saint Helena,68100,0.00001468,1.25,8.98
99,SSP,South Sudan,650,0.001538,0.012,0.086
100,TVD,Tuvalu,1.50,0.6667,0.000028,0.00020
